Planet	Show_Name	ID	X	Y	Z	Terrain	ZTI	Model	Scale	Income	Income_D	C_Reward	Popcap	Land_B	Space_B	Starbase	Surface	L_Map	S_Map	Slice_R	Slice_T	BM_Mod	Text_Pop	Text_WL	Text_Ter	Text_Wea	Text_Tac	Text_Adv	Text_Hist	Ab_Text	Ab_Desc	Text_Enc	W_Icon	W_Name	W_Info	Ab_Icon	Native	
Rishi	Yes	TEXT_OBJECT_STAR_SYSTEM_RISHI	758.0	-448.0	10.0	Desert	0	w_planet_sphere_rishi.alo	1.0	150	15	250	10	4	4	5	Yes	_Rishi.ted	space_Rishi_ROTE.ted	5	4	800							TEXT_PLANET_RISHI_INFO_HIS_01									
Rentor	Yes	TEXT_OBJECT_STAR_SYSTEM_RENTOR	-418.0	240.0	10.0	Temperate	0	w_planet_sphere_rentor.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Temperate01_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Reltooine	Yes	TEXT_OBJECT_STAR_SYSTEM_RELTOOINE	820.0	813.0	10.0	Desert	0	w_planet_sphere_gas_red.alo	1.3	150	15	250	10	4	4	5	Yes	_land_planet_bespin_01.ted	space_Reltooine_ROTE.ted	5	4	800							TEXT_PLANET_RELTOOINE_INFO_HIS_01									
Rothana	Yes	TEXT_OBJECT_STAR_SYSTEM_ROTHANA	947.0	-567.0	10.0	Desert	0	w_planet_sphere_rothana.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_ilum_02.ted	space_Rothana_ROTE.ted	5	4	800							TEXT_PLANET_ROTHANA_INFO_HIS_01									
Raltiir	Yes	TEXT_OBJECT_STAR_SYSTEM_RALLTIIR	174.0	164.0	10.0	Temperate	0	w_planet_sphere_ralltiir.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_carida_02.ted	space_Ralltiir_ROTE.ted	5	4	800							TEXT_PLANET_RALLTIIR_INFO_HIS_01									
Quell	Yes	TEXT_OBJECT_STAR_SYSTEM_QUELL	661.0	383.0	10.0	Swamp	0	w_planet_sphere_swamp.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_anaxes_02.ted	space_Swamp_ROTE.ted	5	4	800							TEXT_PLANET_QUELL_INFO_HIS_01									
Polus	Yes	TEXT_OBJECT_STAR_SYSTEM_POLUS	229.0	396.0	10.0	Arctic	0	w_planet_sphere_polus.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_polus_02.ted	space_Polus_ROTE.ted	5	4	800							TEXT_PLANET_POLUS_INFO_HIS_01									
PolisMassa	Yes	TEXT_OBJECT_STAR_SYSTEM_POLISMASSA	146.0	-1087.0	10.0	Desert	0	W_planet_Asteroids.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_kessel_02.ted	space_PolisMassa_ROTE.ted	5	4	800							TEXT_PLANET_POLISMASSA_INFO_HIS_01									
Pantora	Yes	TEXT_OBJECT_STAR_SYSTEM_PANTORA	523.0	-1009.0	10.0	Desert	0	w_planet_sphere_pantora.alo	1.3	150	15	250	10	5	4	5	Yes	_land_planet_kessel_02.ted	space_Pantora_ROTE.ted	5	4	800							TEXT_PLANET_PANTORA_INFO_HIS_01									
Pammant	Yes	TEXT_OBJECT_STAR_SYSTEM_PAMMANT	1068.0	396.0	10.0	Desert	0	w_planet_sphere_desert.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_saleucami_01.ted	space_Desert_ROTE.ted	5	4	800							TEXT_PLANET_PAMMANT_INFO_HIS_01									
Ossus	Yes	TEXT_OBJECT_STAR_SYSTEM_OSSUS	771.0	373.0	10.0	Desert	0	w_planet_sphere_ossus.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_hypori_01.ted	space_Ossus_ROTE.ted	5	4	800							TEXT_PLANET_OSSUS_INFO_HIS_01									
Ordmantell	Yes	TEXT_OBJECT_STAR_SYSTEM_ORDMANTELL	-1.0	295.0	10.0	Forest	0	w_planet_sphere_ordmantell.alo	1.0	150	15	250	10	3	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Ordmantell_ROTE.ted	5	4	800							TEXT_PLANET_ORDMANTELL_INFO_HIS_01									
Onderon	Yes	TEXT_OBJECT_STAR_SYSTEM_ONDERON	426.0	69.0	10.0	Forest	0	w_planet_sphere_onderon.alo	1.0	150	15	250	10	3	4	5	Yes	_land_planet_naboo_02.ted	space_Onderon_ROTE.ted	5	4	800							TEXT_PLANET_ONDERON_INFO_HIS_01									
Nirauan	Yes	TEXT_OBJECT_STAR_SYSTEM_NIRAUAN	-229.0	461.0	10.0	Temperate	0	w_planet_sphere_temperate04.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_byss_02.ted	space_Temperate04_ROTE.ted	5	4	800							TEXT_PLANET_NIRAUAN_INFO_HIS_01									
Naboo	Yes	TEXT_OBJECT_STAR_SYSTEM_NABOO	442.0	-776.0	10.0	Temperate	0	w_planet_sphere_naboo.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_naboo_02.ted	space_Temperate04_ROTE.ted	5	4	800							TEXT_PLANET_NABOO_INFO_HIS_01									
NalHutta	Yes	TEXT_OBJECT_STAR_SYSTEM_NALHUTTA	730.0	-115.0	10.0	Swamp	0	w_planet_sphere_NallHutta.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_nalhutta_02.ted	space_NallHutta_ROTE.ted	5	4	800							TEXT_PLANET_NALHUTTA_INFO_HIS_01									
Malastare	Yes	TEXT_OBJECT_STAR_SYSTEM_MALASTARE	325.0	-732.0	10.0	Desert	0	w_planet_sphere_malastare.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_thyferra_02.ted	space_Malastare_ROTE.ted	5	4	800							TEXT_PLANET_MALASTARE_INFO_HIS_01									
Maridun	Yes	TEXT_OBJECT_STAR_SYSTEM_MARIDUN	560.0	409.0	10.0	Temperate	0	w_planet_sphere_temperate01.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_thyferra_02.ted	space_Temperate01_ROTE.ted	5	4	800							TEXT_PLANET_MARIDUN_INFO_HIS_01									
MonCalamari	Yes	TEXT_OBJECT_STAR_SYSTEM_MONCALAMARI	1039.0	427.0	10.0	Temperate	0	w_planet_sphere_ocean03.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_moncalimari_02.ted	space_Ocean03_ROTE.ted	5	5	800							TEXT_PLANET_MONCALAMARI_INFO_HIS_01									
Minntooine	Yes	TEXT_OBJECT_STAR_SYSTEM_MINNTOOINE	1024.0	376.0	10.0	Temperate	0	w_planet_sphere_ocean.alo	1.0	150	15	250	10	4	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Ocean_ROTE.ted	5	5	800							TEXT_PLANET_MINNTOOINE_INFO_HIS_01									
Malachor	Yes	TEXT_OBJECT_STAR_SYSTEM_MALACHORV	890.0	650.0	10.0	Desert	0	w_planet_sphere_malachor.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_shola_02.ted	space_Malachor_ROTE.ted	5	4	800							TEXT_PLANET_MALACHORV_INFO_HIS_01									
Mortis	Yes	TEXT_OBJECT_STAR_SYSTEM_MORTIS	-8.0	976.0	10.0	Forest	0	w_planet_sphere_forest04.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_dantooine_02.ted	space_Mortis_ROTE.ted	5	4	800							TEXT_PLANET_MORTIS_INFO_HIS_01									
Muunilinst	Yes	TEXT_OBJECT_STAR_SYSTEM_MUUNILINST	-55.0	635.0	10.0	Temperate	0	w_planet_sphere_muunilinst.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_muunilinst_01.ted	space_Muunilinst_ROTE.ted	5	4	800							TEXT_PLANET_MUUNILINST_INFO_HIS_01									
Manaan	Yes	TEXT_OBJECT_STAR_SYSTEM_MANAAN	396.0	-49.0	10.0	Forest	0	w_planet_sphere_ocean.alo	1.0	150	15	250	10	3	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Ocean_ROTE.ted	5	4	800							TEXT_PLANET_MANAAN_INFO_HIS_01									
Myrkr	Yes	TEXT_OBJECT_STAR_SYSTEM_MYRKR	314.0	222.0	10.0	Forest	0	w_planet_sphere_myrkr.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_myrkr_01.ted	space_Myrkr_ROTE.ted	5	4	800							TEXT_PLANET_MYRKR_INFO_HIS_01									
Mimban	Yes	TEXT_OBJECT_STAR_SYSTEM_MIMBAN	437.0	-112.0	10.0	Desert	0	w_planet_sphere_desert04.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_saleucami_01.ted	space_Desert04_ROTE.ted	5	4	800							TEXT_PLANET_MIMBAN_INFO_HIS_01									
MechisIII	Yes	TEXT_OBJECT_STAR_SYSTEM_MECHIS	139.0	-405.0	10.0	Arctic	0	w_planet_sphere_vulcanic.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_shola_02.ted	space_Vulcanic_ROTE.ted	5	4	800							TEXT_PLANET_MECHIS_INFO_HIS_01									
Mygeeto	Yes	TEXT_OBJECT_STAR_SYSTEM_MYGEETO	-16.0	561.0	10.0	Arctic	0	w_planet_sphere_mygeeto.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_alzociii_02.ted	space_Mygeeto_ROTE.ted	5	4	800							TEXT_PLANET_MYGEETO_INFO_HIS_01									
Mustafar	Yes	TEXT_OBJECT_STAR_SYSTEM_MUSTAFAR	189.0	-1048.0	10.0	Volcanic	0	w_planet_sphere_vulcanic_system.alo	1.3	150	15	250	10	5	4	5	Yes	land_Mustafar_ROTE.ted	space_Mustafar_ROTE.ted	5	4	800							TEXT_PLANET_MUSTAFAR_INFO_HIS_01									
Mandalore	Yes	TEXT_OBJECT_STAR_SYSTEM_MANDALORE	407.0	299.0	10.0	Desert	0	w_planet_sphere_mandalore.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_mandalore_01.ted	space_Mandalore_ROTE.ted	5	4	800							TEXT_PLANET_MANDALORE_INFO_HIS_01									
Lianna	Yes	TEXT_OBJECT_STAR_SYSTEM_LIANNA	776.0	459.0	10.0	Temperate	0	w_planet_sphere_temperate04.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_anaxes_02.ted	space_Temperate04_ROTE.ted	5	4	800							TEXT_PLANET_LIANNA_INFO_HIS_01									
Loronar	Yes	TEXT_OBJECT_STAR_SYSTEM_LORONAR	268.0	-156.0	10.0	Temperate	0	w_planet_sphere_loronar.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_corellia_02.ted	space_Loronar_ROTE.ted	5	4	800							TEXT_PLANET_LORONAR_INFO_HIS_01									
Lehon	Yes	TEXT_OBJECT_STAR_SYSTEM_LEHON	-444.0	-54.0	10.0	Temperate	0	w_planet_sphere_lehon.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_abregadorae_02.ted	space_Lehon_ROTE.ted	5	4	800							TEXT_PLANET_LEHON_INFO_HIS_01									
LahMu	Yes	TEXT_OBJECT_STAR_SYSTEM_LAHMU	80.0	803.0	10.0	Temperate	0	w_planet_sphere_LahMu.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_dantooine_02.ted	space_LahMu_ROTE.ted	5	4	800							TEXT_PLANET_LAHMU_INFO_HIS_01									
Kuat	Yes	TEXT_OBJECT_STAR_SYSTEM_KUAT	269.0	5.0	10.0	Temperate	0	w_planet_sphere_Kuat.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_kuat_02.ted	space_Kuat_ROTE.ted	5	4	800							TEXT_PLANET_KUAT_INFO_HIS_01									
Kalee	Yes	TEXT_OBJECT_STAR_SYSTEM_KALEE	-130.0	655.0	10.0	Forest	0	w_planet_sphere_kalee.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_kashyyyk_02.ted	space_Kalee_ROTE.ted	5	4	800							TEXT_PLANET_KASHYYYK_INFO_HIS_01									
Kashyyyk	Yes	TEXT_OBJECT_STAR_SYSTEM_KASHYYYK	560.0	75.0	10.0	Forest	0	w_planet_sphere_forest01.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_kashyyyk_02.ted	space_Forest01_ROTE.ted	5	4	800							TEXT_PLANET_KASHYYYK_INFO_HIS_01									
Korriban	Yes	TEXT_OBJECT_STAR_SYSTEM_KORRIBAN	664.0	583.0	10.0	Desert	0	w_planet_sphere_korriban.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_korriban_02.ted	space_Korriban_ROTE.ted	5	4	800							TEXT_PLANET_KORRIBAN_INFO_HIS_01									
Kessel	Yes	TEXT_OBJECT_STAR_SYSTEM_KESSEL	916.0	71.0	10.0	Desert	0	w_planet_sphere_Kessel.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_kessel_02.ted	space_Kessel_ROTE.ted	5	4	800							TEXT_PLANET_KESSEL_INFO_HIS_01									
Kamino	Yes	TEXT_OBJECT_STAR_SYSTEM_KAMINO	732.0	-486.0	10.0	Desert	0	w_planet_sphere_kamino.alo	1.0	150	15	250	10	7	4	5	Yes	land_Kamino_ROTE.ted	space_Kamino_ROTE.ted	5	4	800							TEXT_PLANET_KAMINO_INFO_HIS_01									
Jedha	Yes	TEXT_OBJECT_STAR_SYSTEM_JEDHA	-266.0	67.0	10.0	Desert	0	w_planet_sphere_jedha_system.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_tatooine_02.ted	space_Kamino_ROTE.ted	5	4	800							TEXT_PLANET_JEDHA_INFO_HIS_01									
Jakku	Yes	TEXT_OBJECT_STAR_SYSTEM_JAKKU	-196.0	-192.0	10.0	Desert	0	w_planet_sphere_Jakku.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_hypori_01.ted	space_Jakku_ROTE.ted	5	4	800							TEXT_PLANET_JAKKU_INFO_HIS_01									
Jabiim	Yes	TEXT_OBJECT_STAR_SYSTEM_JABIIM	789.0	257.0	10.0	Temperate	0	w_planet_sphere_jabiim.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_jabiim_02.ted	space_Jabiim_ROTE.ted	5	4	800							TEXT_PLANET_JABIIM_INFO_HIS_01									
Iego	Yes	TEXT_OBJECT_STAR_SYSTEM_IEGO	886.0	291.0	10.0	Temperate	0	w_planet_sphere_eriadu01.alo	1.0	150	15	250	10	3	4	5	Yes	_land_planet_eriadu_02.ted	space_Eriadu01_ROTE.ted	5	4	800							TEXT_PLANET_IEGO_INFO_HIS_01									
Iridonia	Yes	TEXT_OBJECT_STAR_SYSTEM_IRIDONIA	-97.0	345.0	10.0	Volcanic	0	w_planet_sphere_iridonia.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_aetenii_02.ted	space_Iridonia_ROTE.ted	5	5	800							TEXT_PLANET_IRIDONIA_INFO_HIS_01									
Ilum	Yes	TEXT_OBJECT_STAR_SYSTEM_ILUM	-310.0	277.0	10.0	Arctic	0	w_planet_sphere_ilum.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_ilum_02.ted	space_Ilum_ROTE.ted	5	5	800							TEXT_PLANET_ILUM_INFO_HIS_01									
Ithor	Yes	TEXT_OBJECT_STAR_SYSTEM_ITHOR	179.0	356.0	10.0	Temperate	0	w_planet_sphere_ithor.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_bespin_01.ted	space_ithor_ROTE.ted	5	5	800							TEXT_PLANET_ITHOR_INFO_HIS_01									
Hapes	Yes	TEXT_OBJECT_STAR_SYSTEM_HAPES	392.0	157.0	10.0	Forest	0	w_planet_sphere_forest04.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_corulag_02.ted	space_Forest04_ROTE.ted	5	5	800							TEXT_PLANET_HAPES_INFO_HIS_01									
HosnianPrime	Yes	TEXT_OBJECT_STAR_SYSTEM_HOSNIANPRIME	225.0	-174.0	10.0	Urban	0	w_planet_sphere_hosnianprime.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_coruscant_02.ted	space_HosnianPrime_ROTE.ted	5	5	800							TEXT_PLANET_HOSNIANPRIME_INFO_HIS_01									
Hypori	Yes	TEXT_OBJECT_STAR_SYSTEM_HYPORI	782.0	-668.0	10.0	Desert	0	w_planet_sphere_desert02.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_hypori_01.ted	space_Desert02_ROTE.ted	5	5	800							TEXT_PLANET_HYPORI_INFO_HIS_01									
Hoth	Yes	TEXT_OBJECT_STAR_SYSTEM_HOTH	139.0	-1004.0	10.0	Arctic	0	w_planet_sphere_ice.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_hoth_02.ted	space_Ice_ROTE.ted	5	5	800							TEXT_PLANET_HOTH_INFO_HIS_01									
Honoghr	Yes	TEXT_OBJECT_STAR_SYSTEM_HONOGHR	947.0	30.0	10.0	Desert	0	w_planet_sphere_desert.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_honoghr_01.ted	space_Desert_ROTE.ted	5	5	800							TEXT_PLANET_HONOGHR_INFO_HIS_01									
Gleeanselm	Yes	TEXT_OBJECT_STAR_SYSTEM_GLEEANSELT	-168.0	264.0	10.0	Temperate	0	w_planet_sphere_gleeanselm.alo	1.0	150	15	250	10	3	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Gleeanselm_ROTE.ted	5	5	800							TEXT_PLANET_GLEEANSELT_INFO_HIS_01									
Geonosis	Yes	TEXT_OBJECT_STAR_SYSTEM_GEONOSIS	712.0	-738.0	10.0	Desert	0	w_planet_sphere_geonosis_rings.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_geonosis_02.ted	space_Geonosis_ROTE.ted	5	5	800							TEXT_PLANET_GEONOSIS_INFO_HIS_01									
Fresia	Yes	TEXT_OBJECT_STAR_SYSTEM_FRESIA	-50.0	33.0	10.0	Swamp	0	w_planet_sphere_ocean03.alo	1.0	150	15	250	10	4	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Ocean03_ROTE.ted	5	5	800							TEXT_PLANET_FRESIA_INFO_HIS_01									
Foerost	Yes	TEXT_OBJECT_STAR_SYSTEM_FOEROST	0.0	5.0	10.0	Swamp	0	w_planet_sphere_foerost.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_thyferra_02.ted	space_Foerost_ROTE.ted	5	5	800							TEXT_PLANET_FOEROST_INFO_HIS_01									
Fondor	Yes	TEXT_OBJECT_STAR_SYSTEM_FONDOR	44.0	-225.0	10.0	Urban	0	w_planet_sphere_fondor.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_fondor_02.ted	space_Fondor_ROTE.ted	5	5	800							TEXT_PLANET_FONDOR_INFO_HIS_01									
Florrum	Yes	TEXT_OBJECT_STAR_SYSTEM_FLORRUM	718.0	560.0	10.0	Desert	0	w_planet_sphere_florrum.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_honoghr_01.ted	space_Florrum_ROTE.ted	5	5	800							TEXT_PLANET_FLORRUM_INFO_HIS_01									
Ferixx	Yes	TEXT_OBJECT_STAR_SYSTEM_FERIXX	644.0	-53.0	10.0	Swamp	0	w_planet_sphere_ferrix.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_felucia_00.ted	space_Felucia_ROTE.ted	5	5	800							TEXT_PLANET_FELUCIA_INFO_HIS_01									
Felucia	Yes	TEXT_OBJECT_STAR_SYSTEM_FELUCIA	738.0	486.0	10.0	Swamp	0	w_planet_sphere_felucia.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_felucia_00.ted	space_Felucia_ROTE.ted	5	5	800							TEXT_PLANET_FELUCIA_INFO_HIS_01									
Falleen	Yes	TEXT_OBJECT_STAR_SYSTEM_FALLEEN	519.0	-552.0	10.0	Temperate	0	w_planet_sphere_falleen.alo	1.0	150	15	250	10	3	4	5	Yes	_land_planet_dathomir_01.ted	space_Falleen_ROTE.ted	5	5	800							TEXT_PLANET_FALLEEN_INFO_HIS_01									
Duro	Yes	TEXT_OBJECT_STAR_SYSTEM_DURO	200.0	-108.0	10.0	Desert	0	w_planet_sphere_desert.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_byss_02.ted	space_Desert_ROTE.ted	5	5	800							TEXT_PLANET_DURO_INFO_HIS_01									
Exocron	Yes	TEXT_OBJECT_STAR_SYSTEM_EXOCRON	339.0	-1100.0	10.0	Forest	0	w_planet_sphere_forest03.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_corellia_02.ted	space_Forest03_ROTE.ted	5	5	800							TEXT_PLANET_EXOCRON_INFO_HIS_01									
Exogol	Yes	TEXT_OBJECT_STAR_SYSTEM_EXOGOL	-526.0	252.0	10.0	Arctic	0	w_planet_sphere_Exogol.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_alzociii_02.ted	space_Exogol_ROTE.ted	5	5	800							TEXT_PLANET_EXOGOL_INFO_HIS_01									
EttiIV	Yes	TEXT_OBJECT_STAR_SYSTEM_ETTI	880.0	779.0	10.0	Temperate	0	w_planet_sphere_temperate02.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_eriadu_02.ted	space_Temperate02_ROTE.ted	5	5	800							TEXT_PLANET_ETTI_INFO_HIS_01									
Eriadu	Yes	TEXT_OBJECT_STAR_SYSTEM_ERIADU	297.0	-953.0	10.0	Temperate	0	w_planet_sphere_eriadu.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_eriadu_02.ted	space_Eriadu_ROTE.ted	5	5	800							TEXT_PLANET_ERIADU_INFO_HIS_01									
Endor	Yes	TEXT_OBJECT_STAR_SYSTEM_ENDOR	-220.0	-736.0	10.0	Forest	0	w_planet_sphere_endor_system.alo	1.3	150	15	250	10	4	4	5	Yes	_land_planet_endor_02.ted	space_Endor_ROTE.ted	5	5	800							TEXT_PLANET_ENDOR_INFO_HIS_01									
Eadu	Yes	TEXT_OBJECT_STAR_SYSTEM_EADU	988.0	1.0	10.0	Temperate	0	w_planet_sphere_eadu.alo	1.0	150	15	250	10	4	4	5	Yes	_Land_Planet_Fresia_02.ted	space_Eadu_ROTE.ted	5	5	800							TEXT_PLANET_EADU_INFO_HIS_01									
DQar	Yes	TEXT_OBJECT_STAR_SYSTEM_DQAR	449.0	-905.0	10.0	Temperate	0	w_planet_sphere_dqar.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_kuat_02.ted	space_DQar_ROTE.ted	5	5	800							TEXT_PLANET_DQAR_INFO_HIS_01									
Dromund	Yes	TEXT_OBJECT_STAR_SYSTEM_DROMUND	706.0	614.0	10.0	Forest	0	w_planet_sphere_dromundkaas.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_myrkr_01.ted	space_Dromund_ROTE.ted	5	5	800							TEXT_PLANET_DROMUND_INFO_HIS_01									
Dolomar	Yes	TEXT_OBJECT_STAR_SYSTEM_DOLOMAR	-75.0	80.0	10.0	Swamp	0	w_planet_sphere_swamp01.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_bothawui_02.ted	space_Swamp01_ROTE.ted	5	5	800							TEXT_PLANET_DOLOMAR_INFO_HIS_01									
Devaron	Yes	TEXT_OBJECT_STAR_SYSTEM_DEVARON	189.0	-231.0	10.0	Swamp	0	w_planet_sphere_swamp01.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_dagobah_02.ted	space_Swamp01_ROTE.ted	5	5	800							TEXT_PLANET_DEVARON_INFO_HIS_01									
Despayre	Yes	TEXT_OBJECT_STAR_SYSTEM_DESPAYRE	784.0	1.0	10.0	Swamp	0	w_planet_sphere_swamp02.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_wayland_02.ted	space_Swamp02_ROTE.ted	5	5	800							TEXT_PLANET_DESPAYRE_INFO_HIS_01									
Dantooine	Yes	TEXT_OBJECT_STAR_SYSTEM_DANTOOINE	38.0	655.0	10.0	Temperate	0	w_planet_sphere_temperate02.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_dantooine_02.ted	space_Temperate02_ROTE.ted	5	5	800							TEXT_PLANET_DANTOOINE_INFO_HIS_01									
Dathomir	Yes	TEXT_OBJECT_STAR_SYSTEM_DATHOMIR	363.0	418.0	10.0	Temperate	0	w_planet_sphere_dathomir.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_dathomir_01.ted	space_Dathomir_ROTE.ted	5	5	800							TEXT_PLANET_DATHOMIR_INFO_HIS_01									
Dagobah	Yes	TEXT_OBJECT_STAR_SYSTEM_DAGOBAH	314.0	-1028.0	10.0	Swamp	0	w_planet_sphere_dagobah.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_dagobah_02.ted	space_Dagobah_ROTE.ted	5	5	800							TEXT_PLANET_DAGOBAH_INFO_HIS_01									
Calus	Yes	TEXT_OBJECT_STAR_SYSTEM_CALUS	120.0	-508.0	10.0	Swamp	0	w_planet_sphere_swamp01.alo	1.0	150	15	250	10	4	4	5	Yes	_land_planet_bothawui_02.ted	space_Swamp01_ROTE.ted	5	5	800							TEXT_PLANET_CALUS_INFO_HIS_01									
Carida	Yes	TEXT_OBJECT_STAR_SYSTEM_CARIDA	255.0	187.0	10.0	Temperate	0	w_planet_sphere_carida.alo	1.0	150	15	250	10	7	4	5	Yes	_land_planet_carida_02.ted	space_Carida_ROTE.ted	5	5	800							TEXT_PLANET_CARIDA_INFO_HIS_01									
Chandrila	Yes	TEXT_OBJECT_STAR_SYSTEM_CHANDRILA	109.0	126.0	10.0	Temperate	0	w_planet_sphere_temperate02.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_taris_02.ted	space_Temperate02_ROTE.ted	5	5	800							TEXT_PLANET_CHANDRILA_INFO_HIS_01									
Corulag	Yes	TEXT_OBJECT_STAR_SYSTEM_CORULAG	76.0	109.0	10.0	Forest	0	w_planet_sphere_forest03.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_corulag_02.ted	space_Forest03_ROTE.ted	5	5	800							TEXT_PLANET_CORULAG_INFO_HIS_01									
Csilla	Yes	TEXT_OBJECT_STAR_SYSTEM_CSILLA	-449.0	222.0	10.0	Arctic	0	w_planet_sphere_csilla.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_ilum_02.ted	space_Csilla_ROTE.ted	5	5	800							TEXT_PLANET_CSILLA_INFO_HIS_01									
Crait	Yes	TEXT_OBJECT_STAR_SYSTEM_CRAIT	372.0	-835.0	10.0	Arctic	0	w_planet_sphere_crait.alo	1.0	150	15	250	10	5	4	5	Yes	_land_planet_ilum_02.ted	space_Crait_ROTE.ted	5	5	800							TEXT_PLANET_CRAIT_INFO_HIS_01									
Coruscant	Yes	TEXT_OBJECT_STAR_SYSTEM_CORUSCANT	-27.0	56.0	10.0	Urban	0	w_planet_sphere_coruscant.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_coruscant_02.ted	space_Coruscant_ROTE.ted	5	5	800							TEXT_PLANET_CORUSCANT_INFO_HIS_01									
Christophsis	Yes	TEXT_OBJECT_STAR_SYSTEM_CHRISTOPHIS	543.0	-716.0	10.0	Urban	0	w_planet_sphere_christophsis.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_coruscant_02.ted	space_Christophsis_ROTE.ted	5	5	800							TEXT_PLANET_CHRISTOPHIS_INFO_HIS_01									
Corellia	Yes	TEXT_OBJECT_STAR_SYSTEM_CORELLIA	233.0	-88.0	10.0	Temperate	0	w_planet_sphere_corellia.alo	1.0	150	15	250	10	8	4	5	Yes	_land_planet_corellia_02.ted	space_Corellia_ROTE.ted	5	5	800							TEXT_PLANET_CORELLIA_INFO_HIS_01									
